[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 3218/3783, 4.9 task/s, elapsed: 663s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3219/3783, 4.9 task/s, elapsed: 663s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3220/3783, 4.9 task/s, elapsed: 663s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3221/3783, 4.9 task/s, elapsed: 663s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3222/3783, 4.9 task/s, elapsed: 663s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3223/3783, 4.9 task/s, elapsed: 663s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3224/3783, 4.9 task/s, elapsed: 663s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3225/3783, 4.9 task/s, elapsed: 663s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3226/3783, 4.9 task/s, elapsed: 663s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3227/3783, 4.9 task/s, elapsed: 663s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3228/3783, 4.9 task/s, elapsed: 663s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3229/3783, 4.9 task/s, elapsed: 663s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3230/3783, 4.9 task/s, elapsed: 663s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3231/3783, 4.9 task/s, elapsed: 663s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3232/3783, 4.9 task/s, elapsed: 663s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3233/3783, 4.9 task/s, elapsed: 665s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3234/3783, 4.9 task/s, elapsed: 665s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3235/3783, 4.9 task/s, elapsed: 665s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3236/3783, 4.9 task/s, elapsed: 665s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3237/3783, 4.9 task/s, elapsed: 665s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3238/3783, 4.9 task/s, elapsed: 665s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3239/3783, 4.9 task/s, elapsed: 665s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3240/3783, 4.9 task/s, elapsed: 665s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3241/3783, 4.9 task/s, elapsed: 665s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3242/3783, 4.9 task/s, elapsed: 665s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3243/3783, 4.9 task/s, elapsed: 665s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3244/3783, 4.9 task/s, elapsed: 665s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3245/3783, 4.9 task/s, elapsed: 665s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3246/3783, 4.9 task/s, elapsed: 665s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3247/3783, 4.9 task/s, elapsed: 665s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3248/3783, 4.9 task/s, elapsed: 665s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3249/3783, 4.9 task/s, elapsed: 667s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3250/3783, 4.9 task/s, elapsed: 667s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3251/3783, 4.9 task/s, elapsed: 667s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3252/3783, 4.9 task/s, elapsed: 667s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3253/3783, 4.9 task/s, elapsed: 667s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3254/3783, 4.9 task/s, elapsed: 667s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3255/3783, 4.9 task/s, elapsed: 667s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3256/3783, 4.9 task/s, elapsed: 667s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3257/3783, 4.9 task/s, elapsed: 667s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3258/3783, 4.9 task/s, elapsed: 667s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3259/3783, 4.9 task/s, elapsed: 667s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3260/3783, 4.9 task/s, elapsed: 667s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3261/3783, 4.9 task/s, elapsed: 667s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3262/3783, 4.9 task/s, elapsed: 667s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3263/3783, 4.9 task/s, elapsed: 667s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3264/3783, 4.9 task/s, elapsed: 667s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3265/3783, 4.9 task/s, elapsed: 671s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3266/3783, 4.9 task/s, elapsed: 671s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3267/3783, 4.9 task/s, elapsed: 671s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3268/3783, 4.9 task/s, elapsed: 671s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3269/3783, 4.9 task/s, elapsed: 671s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3270/3783, 4.9 task/s, elapsed: 671s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3271/3783, 4.9 task/s, elapsed: 671s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3272/3783, 4.9 task/s, elapsed: 671s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3273/3783, 4.9 task/s, elapsed: 671s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3274/3783, 4.9 task/s, elapsed: 671s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3275/3783, 4.9 task/s, elapsed: 671s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3276/3783, 4.9 task/s, elapsed: 671s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3277/3783, 4.9 task/s, elapsed: 671s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3278/3783, 4.9 task/s, elapsed: 671s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3279/3783, 4.9 task/s, elapsed: 671s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3280/3783, 4.9 task/s, elapsed: 671s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3281/3783, 4.9 task/s, elapsed: 673s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3282/3783, 4.9 task/s, elapsed: 673s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3283/3783, 4.9 task/s, elapsed: 673s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3284/3783, 4.9 task/s, elapsed: 673s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3285/3783, 4.9 task/s, elapsed: 673s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3286/3783, 4.9 task/s, elapsed: 673s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3287/3783, 4.9 task/s, elapsed: 673s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3288/3783, 4.9 task/s, elapsed: 673s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3289/3783, 4.9 task/s, elapsed: 673s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3290/3783, 4.9 task/s, elapsed: 673s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3291/3783, 4.9 task/s, elapsed: 673s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3292/3783, 4.9 task/s, elapsed: 673s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3293/3783, 4.9 task/s, elapsed: 673s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3294/3783, 4.9 task/s, elapsed: 673s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3295/3783, 4.9 task/s, elapsed: 673s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3296/3783, 4.9 task/s, elapsed: 673s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3297/3783, 4.9 task/s, elapsed: 674s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3298/3783, 4.9 task/s, elapsed: 674s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3299/3783, 4.9 task/s, elapsed: 674s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3300/3783, 4.9 task/s, elapsed: 674s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3301/3783, 4.9 task/s, elapsed: 674s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3302/3783, 4.9 task/s, elapsed: 674s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3303/3783, 4.9 task/s, elapsed: 674s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3304/3783, 4.9 task/s, elapsed: 674s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3305/3783, 4.9 task/s, elapsed: 674s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3306/3783, 4.9 task/s, elapsed: 674s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3307/3783, 4.9 task/s, elapsed: 674s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3308/3783, 4.9 task/s, elapsed: 674s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3309/3783, 4.9 task/s, elapsed: 674s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3310/3783, 4.9 task/s, elapsed: 674s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3311/3783, 4.9 task/s, elapsed: 674s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3312/3783, 4.9 task/s, elapsed: 674s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3313/3783, 4.9 task/s, elapsed: 676s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3314/3783, 4.9 task/s, elapsed: 676s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3315/3783, 4.9 task/s, elapsed: 676s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3316/3783, 4.9 task/s, elapsed: 676s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3317/3783, 4.9 task/s, elapsed: 676s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3318/3783, 4.9 task/s, elapsed: 676s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3319/3783, 4.9 task/s, elapsed: 676s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3320/3783, 4.9 task/s, elapsed: 676s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3321/3783, 4.9 task/s, elapsed: 676s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3322/3783, 4.9 task/s, elapsed: 676s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3323/3783, 4.9 task/s, elapsed: 676s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3324/3783, 4.9 task/s, elapsed: 676s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3325/3783, 4.9 task/s, elapsed: 676s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3326/3783, 4.9 task/s, elapsed: 676s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3327/3783, 4.9 task/s, elapsed: 676s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3328/3783, 4.9 task/s, elapsed: 676s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3329/3783, 4.9 task/s, elapsed: 680s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3330/3783, 4.9 task/s, elapsed: 680s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3331/3783, 4.9 task/s, elapsed: 680s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3332/3783, 4.9 task/s, elapsed: 680s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3333/3783, 4.9 task/s, elapsed: 680s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3334/3783, 4.9 task/s, elapsed: 680s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3335/3783, 4.9 task/s, elapsed: 680s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3336/3783, 4.9 task/s, elapsed: 680s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3337/3783, 4.9 task/s, elapsed: 680s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3338/3783, 4.9 task/s, elapsed: 680s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3339/3783, 4.9 task/s, elapsed: 680s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3340/3783, 4.9 task/s, elapsed: 680s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3341/3783, 4.9 task/s, elapsed: 680s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3342/3783, 4.9 task/s, elapsed: 680s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3343/3783, 4.9 task/s, elapsed: 680s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3344/3783, 4.9 task/s, elapsed: 680s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3345/3783, 4.9 task/s, elapsed: 682s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3346/3783, 4.9 task/s, elapsed: 682s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3347/3783, 4.9 task/s, elapsed: 682s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3348/3783, 4.9 task/s, elapsed: 682s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3349/3783, 4.9 task/s, elapsed: 682s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3350/3783, 4.9 task/s, elapsed: 682s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3351/3783, 4.9 task/s, elapsed: 682s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3352/3783, 4.9 task/s, elapsed: 682s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3353/3783, 4.9 task/s, elapsed: 682s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3354/3783, 4.9 task/s, elapsed: 682s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3355/3783, 4.9 task/s, elapsed: 682s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3356/3783, 4.9 task/s, elapsed: 682s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3357/3783, 4.9 task/s, elapsed: 682s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3358/3783, 4.9 task/s, elapsed: 682s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3359/3783, 4.9 task/s, elapsed: 682s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3360/3783, 4.9 task/s, elapsed: 682s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3361/3783, 4.9 task/s, elapsed: 683s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3362/3783, 4.9 task/s, elapsed: 683s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3363/3783, 4.9 task/s, elapsed: 683s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3364/3783, 4.9 task/s, elapsed: 683s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3365/3783, 4.9 task/s, elapsed: 683s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3366/3783, 4.9 task/s, elapsed: 683s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3367/3783, 4.9 task/s, elapsed: 683s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3368/3783, 4.9 task/s, elapsed: 683s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3369/3783, 4.9 task/s, elapsed: 683s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3370/3783, 4.9 task/s, elapsed: 683s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3371/3783, 4.9 task/s, elapsed: 683s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3372/3783, 4.9 task/s, elapsed: 683s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3373/3783, 4.9 task/s, elapsed: 683s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3374/3783, 4.9 task/s, elapsed: 683s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3375/3783, 4.9 task/s, elapsed: 683s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3376/3783, 4.9 task/s, elapsed: 683s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3377/3783, 4.9 task/s, elapsed: 685s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3378/3783, 4.9 task/s, elapsed: 685s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3379/3783, 4.9 task/s, elapsed: 685s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3380/3783, 4.9 task/s, elapsed: 685s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3381/3783, 4.9 task/s, elapsed: 685s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3382/3783, 4.9 task/s, elapsed: 685s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3383/3783, 4.9 task/s, elapsed: 685s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3384/3783, 4.9 task/s, elapsed: 685s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3385/3783, 4.9 task/s, elapsed: 685s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3386/3783, 4.9 task/s, elapsed: 685s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3387/3783, 4.9 task/s, elapsed: 685s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3388/3783, 4.9 task/s, elapsed: 685s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3389/3783, 4.9 task/s, elapsed: 685s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3390/3783, 4.9 task/s, elapsed: 685s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3391/3783, 5.0 task/s, elapsed: 685s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3392/3783, 5.0 task/s, elapsed: 685s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3393/3783, 4.9 task/s, elapsed: 687s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3394/3783, 4.9 task/s, elapsed: 687s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3395/3783, 4.9 task/s, elapsed: 687s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3396/3783, 4.9 task/s, elapsed: 687s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3397/3783, 4.9 task/s, elapsed: 687s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3398/3783, 4.9 task/s, elapsed: 687s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3399/3783, 4.9 task/s, elapsed: 687s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3400/3783, 4.9 task/s, elapsed: 687s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3401/3783, 4.9 task/s, elapsed: 687s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3402/3783, 5.0 task/s, elapsed: 687s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3403/3783, 5.0 task/s, elapsed: 687s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3404/3783, 5.0 task/s, elapsed: 687s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3405/3783, 5.0 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3406/3783, 5.0 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3407/3783, 5.0 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3408/3783, 5.0 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3409/3783, 4.9 task/s, elapsed: 689s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3410/3783, 5.0 task/s, elapsed: 689s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3411/3783, 5.0 task/s, elapsed: 689s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3412/3783, 5.0 task/s, elapsed: 689s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3413/3783, 5.0 task/s, elapsed: 689s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3414/3783, 5.0 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3415/3783, 5.0 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3416/3783, 5.0 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3417/3783, 5.0 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3418/3783, 5.0 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3419/3783, 5.0 task/s, elapsed: 689s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3420/3783, 5.0 task/s, elapsed: 689s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3421/3783, 5.0 task/s, elapsed: 689s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3422/3783, 5.0 task/s, elapsed: 689s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3423/3783, 5.0 task/s, elapsed: 689s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3424/3783, 5.0 task/s, elapsed: 689s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3425/3783, 5.0 task/s, elapsed: 691s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3426/3783, 5.0 task/s, elapsed: 691s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3427/3783, 5.0 task/s, elapsed: 691s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3428/3783, 5.0 task/s, elapsed: 691s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3429/3783, 5.0 task/s, elapsed: 691s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3430/3783, 5.0 task/s, elapsed: 691s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3431/3783, 5.0 task/s, elapsed: 691s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3432/3783, 5.0 task/s, elapsed: 691s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3433/3783, 5.0 task/s, elapsed: 691s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3434/3783, 5.0 task/s, elapsed: 691s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3435/3783, 5.0 task/s, elapsed: 691s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3436/3783, 5.0 task/s, elapsed: 691s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3437/3783, 5.0 task/s, elapsed: 691s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3438/3783, 5.0 task/s, elapsed: 691s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3439/3783, 5.0 task/s, elapsed: 691s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3440/3783, 5.0 task/s, elapsed: 691s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3441/3783, 5.0 task/s, elapsed: 692s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3442/3783, 5.0 task/s, elapsed: 692s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3443/3783, 5.0 task/s, elapsed: 692s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3444/3783, 5.0 task/s, elapsed: 692s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3445/3783, 5.0 task/s, elapsed: 692s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3446/3783, 5.0 task/s, elapsed: 692s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3447/3783, 5.0 task/s, elapsed: 692s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3448/3783, 5.0 task/s, elapsed: 692s, ETA:    67s
