[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 3173/3783, 3.7 task/s, elapsed: 857s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3174/3783, 3.7 task/s, elapsed: 857s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3175/3783, 3.7 task/s, elapsed: 857s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3176/3783, 3.7 task/s, elapsed: 857s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3177/3783, 3.7 task/s, elapsed: 858s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3178/3783, 3.7 task/s, elapsed: 858s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3179/3783, 3.7 task/s, elapsed: 858s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3180/3783, 3.7 task/s, elapsed: 858s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3181/3783, 3.7 task/s, elapsed: 859s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3182/3783, 3.7 task/s, elapsed: 859s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3183/3783, 3.7 task/s, elapsed: 859s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3184/3783, 3.7 task/s, elapsed: 859s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3185/3783, 3.7 task/s, elapsed: 860s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3186/3783, 3.7 task/s, elapsed: 860s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3187/3783, 3.7 task/s, elapsed: 860s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3188/3783, 3.7 task/s, elapsed: 860s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3189/3783, 3.7 task/s, elapsed: 861s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3190/3783, 3.7 task/s, elapsed: 861s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3191/3783, 3.7 task/s, elapsed: 861s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3192/3783, 3.7 task/s, elapsed: 861s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3193/3783, 3.7 task/s, elapsed: 862s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3194/3783, 3.7 task/s, elapsed: 862s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3195/3783, 3.7 task/s, elapsed: 862s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3196/3783, 3.7 task/s, elapsed: 862s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3197/3783, 3.7 task/s, elapsed: 863s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3198/3783, 3.7 task/s, elapsed: 863s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3199/3783, 3.7 task/s, elapsed: 863s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3200/3783, 3.7 task/s, elapsed: 863s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3201/3783, 3.7 task/s, elapsed: 864s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3202/3783, 3.7 task/s, elapsed: 864s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3203/3783, 3.7 task/s, elapsed: 864s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3204/3783, 3.7 task/s, elapsed: 864s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3205/3783, 3.7 task/s, elapsed: 866s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3206/3783, 3.7 task/s, elapsed: 866s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3207/3783, 3.7 task/s, elapsed: 866s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3208/3783, 3.7 task/s, elapsed: 866s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3209/3783, 3.7 task/s, elapsed: 867s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3210/3783, 3.7 task/s, elapsed: 867s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3211/3783, 3.7 task/s, elapsed: 867s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3212/3783, 3.7 task/s, elapsed: 867s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3213/3783, 3.7 task/s, elapsed: 868s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3214/3783, 3.7 task/s, elapsed: 868s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3215/3783, 3.7 task/s, elapsed: 868s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3216/3783, 3.7 task/s, elapsed: 868s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3217/3783, 3.7 task/s, elapsed: 869s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3218/3783, 3.7 task/s, elapsed: 869s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3219/3783, 3.7 task/s, elapsed: 869s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3220/3783, 3.7 task/s, elapsed: 869s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3221/3783, 3.7 task/s, elapsed: 870s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3222/3783, 3.7 task/s, elapsed: 870s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3223/3783, 3.7 task/s, elapsed: 870s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3224/3783, 3.7 task/s, elapsed: 870s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3225/3783, 3.7 task/s, elapsed: 871s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3226/3783, 3.7 task/s, elapsed: 871s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3227/3783, 3.7 task/s, elapsed: 871s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3228/3783, 3.7 task/s, elapsed: 871s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3229/3783, 3.7 task/s, elapsed: 872s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3230/3783, 3.7 task/s, elapsed: 872s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3231/3783, 3.7 task/s, elapsed: 872s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3232/3783, 3.7 task/s, elapsed: 872s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3233/3783, 3.7 task/s, elapsed: 873s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3234/3783, 3.7 task/s, elapsed: 873s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3235/3783, 3.7 task/s, elapsed: 873s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3236/3783, 3.7 task/s, elapsed: 873s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3237/3783, 3.7 task/s, elapsed: 874s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3238/3783, 3.7 task/s, elapsed: 874s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3239/3783, 3.7 task/s, elapsed: 874s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3240/3783, 3.7 task/s, elapsed: 874s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3241/3783, 3.7 task/s, elapsed: 875s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3242/3783, 3.7 task/s, elapsed: 875s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3243/3783, 3.7 task/s, elapsed: 875s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3244/3783, 3.7 task/s, elapsed: 875s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3245/3783, 3.7 task/s, elapsed: 876s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3246/3783, 3.7 task/s, elapsed: 876s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3247/3783, 3.7 task/s, elapsed: 876s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3248/3783, 3.7 task/s, elapsed: 876s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3249/3783, 3.7 task/s, elapsed: 877s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3250/3783, 3.7 task/s, elapsed: 877s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3251/3783, 3.7 task/s, elapsed: 877s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3252/3783, 3.7 task/s, elapsed: 877s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3253/3783, 3.7 task/s, elapsed: 878s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3254/3783, 3.7 task/s, elapsed: 878s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3255/3783, 3.7 task/s, elapsed: 878s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3256/3783, 3.7 task/s, elapsed: 878s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3257/3783, 3.7 task/s, elapsed: 879s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3258/3783, 3.7 task/s, elapsed: 879s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3259/3783, 3.7 task/s, elapsed: 879s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3260/3783, 3.7 task/s, elapsed: 879s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3261/3783, 3.7 task/s, elapsed: 881s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3262/3783, 3.7 task/s, elapsed: 881s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3263/3783, 3.7 task/s, elapsed: 881s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3264/3783, 3.7 task/s, elapsed: 881s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3265/3783, 3.7 task/s, elapsed: 882s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3266/3783, 3.7 task/s, elapsed: 882s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3267/3783, 3.7 task/s, elapsed: 882s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3268/3783, 3.7 task/s, elapsed: 882s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3269/3783, 3.7 task/s, elapsed: 883s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3270/3783, 3.7 task/s, elapsed: 883s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3271/3783, 3.7 task/s, elapsed: 883s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3272/3783, 3.7 task/s, elapsed: 883s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3273/3783, 3.7 task/s, elapsed: 884s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3274/3783, 3.7 task/s, elapsed: 884s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3275/3783, 3.7 task/s, elapsed: 884s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3276/3783, 3.7 task/s, elapsed: 884s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3277/3783, 3.7 task/s, elapsed: 885s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3278/3783, 3.7 task/s, elapsed: 885s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3279/3783, 3.7 task/s, elapsed: 885s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3280/3783, 3.7 task/s, elapsed: 885s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3281/3783, 3.7 task/s, elapsed: 886s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3282/3783, 3.7 task/s, elapsed: 886s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3283/3783, 3.7 task/s, elapsed: 886s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3284/3783, 3.7 task/s, elapsed: 886s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3285/3783, 3.7 task/s, elapsed: 887s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3286/3783, 3.7 task/s, elapsed: 887s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3287/3783, 3.7 task/s, elapsed: 887s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3288/3783, 3.7 task/s, elapsed: 887s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3289/3783, 3.7 task/s, elapsed: 888s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3290/3783, 3.7 task/s, elapsed: 888s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3291/3783, 3.7 task/s, elapsed: 888s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3292/3783, 3.7 task/s, elapsed: 888s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3293/3783, 3.7 task/s, elapsed: 889s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3294/3783, 3.7 task/s, elapsed: 889s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3295/3783, 3.7 task/s, elapsed: 889s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3296/3783, 3.7 task/s, elapsed: 889s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3297/3783, 3.7 task/s, elapsed: 890s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3298/3783, 3.7 task/s, elapsed: 890s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3299/3783, 3.7 task/s, elapsed: 890s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3300/3783, 3.7 task/s, elapsed: 890s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3301/3783, 3.7 task/s, elapsed: 891s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3302/3783, 3.7 task/s, elapsed: 891s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3303/3783, 3.7 task/s, elapsed: 891s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3304/3783, 3.7 task/s, elapsed: 891s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3305/3783, 3.7 task/s, elapsed: 892s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3306/3783, 3.7 task/s, elapsed: 892s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3307/3783, 3.7 task/s, elapsed: 892s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3308/3783, 3.7 task/s, elapsed: 892s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3309/3783, 3.7 task/s, elapsed: 893s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3310/3783, 3.7 task/s, elapsed: 894s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3311/3783, 3.7 task/s, elapsed: 894s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3312/3783, 3.7 task/s, elapsed: 894s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3313/3783, 3.7 task/s, elapsed: 895s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3314/3783, 3.7 task/s, elapsed: 895s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3315/3783, 3.7 task/s, elapsed: 895s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3316/3783, 3.7 task/s, elapsed: 895s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3317/3783, 3.7 task/s, elapsed: 896s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3318/3783, 3.7 task/s, elapsed: 896s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3319/3783, 3.7 task/s, elapsed: 896s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3320/3783, 3.7 task/s, elapsed: 896s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3321/3783, 3.7 task/s, elapsed: 897s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3322/3783, 3.7 task/s, elapsed: 897s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3323/3783, 3.7 task/s, elapsed: 897s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3324/3783, 3.7 task/s, elapsed: 897s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3325/3783, 3.7 task/s, elapsed: 898s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3326/3783, 3.7 task/s, elapsed: 898s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3327/3783, 3.7 task/s, elapsed: 898s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3328/3783, 3.7 task/s, elapsed: 898s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3329/3783, 3.7 task/s, elapsed: 899s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3330/3783, 3.7 task/s, elapsed: 899s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3331/3783, 3.7 task/s, elapsed: 899s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3332/3783, 3.7 task/s, elapsed: 899s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3333/3783, 3.7 task/s, elapsed: 900s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3334/3783, 3.7 task/s, elapsed: 900s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3335/3783, 3.7 task/s, elapsed: 900s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3336/3783, 3.7 task/s, elapsed: 900s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3337/3783, 3.7 task/s, elapsed: 901s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3338/3783, 3.7 task/s, elapsed: 901s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3339/3783, 3.7 task/s, elapsed: 901s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3340/3783, 3.7 task/s, elapsed: 901s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3341/3783, 3.7 task/s, elapsed: 902s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3342/3783, 3.7 task/s, elapsed: 902s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3343/3783, 3.7 task/s, elapsed: 902s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3344/3783, 3.7 task/s, elapsed: 902s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3345/3783, 3.7 task/s, elapsed: 903s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3346/3783, 3.7 task/s, elapsed: 903s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3347/3783, 3.7 task/s, elapsed: 903s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3348/3783, 3.7 task/s, elapsed: 903s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3349/3783, 3.7 task/s, elapsed: 904s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3350/3783, 3.7 task/s, elapsed: 904s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3351/3783, 3.7 task/s, elapsed: 904s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3352/3783, 3.7 task/s, elapsed: 904s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3353/3783, 3.7 task/s, elapsed: 905s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3354/3783, 3.7 task/s, elapsed: 905s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3355/3783, 3.7 task/s, elapsed: 905s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3356/3783, 3.7 task/s, elapsed: 905s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3357/3783, 3.7 task/s, elapsed: 906s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3358/3783, 3.7 task/s, elapsed: 906s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3359/3783, 3.7 task/s, elapsed: 906s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3360/3783, 3.7 task/s, elapsed: 906s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3361/3783, 3.7 task/s, elapsed: 907s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3362/3783, 3.7 task/s, elapsed: 907s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3363/3783, 3.7 task/s, elapsed: 907s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3364/3783, 3.7 task/s, elapsed: 907s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3365/3783, 3.7 task/s, elapsed: 909s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3366/3783, 3.7 task/s, elapsed: 909s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3367/3783, 3.7 task/s, elapsed: 909s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3368/3783, 3.7 task/s, elapsed: 909s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3369/3783, 3.7 task/s, elapsed: 910s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3370/3783, 3.7 task/s, elapsed: 910s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3371/3783, 3.7 task/s, elapsed: 910s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3372/3783, 3.7 task/s, elapsed: 910s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3373/3783, 3.7 task/s, elapsed: 911s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3374/3783, 3.7 task/s, elapsed: 911s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3375/3783, 3.7 task/s, elapsed: 911s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3376/3783, 3.7 task/s, elapsed: 911s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3377/3783, 3.7 task/s, elapsed: 912s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3378/3783, 3.7 task/s, elapsed: 912s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3379/3783, 3.7 task/s, elapsed: 912s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3380/3783, 3.7 task/s, elapsed: 912s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3381/3783, 3.7 task/s, elapsed: 913s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3382/3783, 3.7 task/s, elapsed: 913s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3383/3783, 3.7 task/s, elapsed: 913s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3384/3783, 3.7 task/s, elapsed: 913s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3385/3783, 3.7 task/s, elapsed: 914s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3386/3783, 3.7 task/s, elapsed: 914s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3387/3783, 3.7 task/s, elapsed: 914s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3388/3783, 3.7 task/s, elapsed: 914s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3389/3783, 3.7 task/s, elapsed: 915s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3390/3783, 3.7 task/s, elapsed: 915s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3391/3783, 3.7 task/s, elapsed: 915s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3392/3783, 3.7 task/s, elapsed: 915s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3393/3783, 3.7 task/s, elapsed: 916s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3394/3783, 3.7 task/s, elapsed: 916s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3395/3783, 3.7 task/s, elapsed: 916s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3396/3783, 3.7 task/s, elapsed: 916s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3397/3783, 3.7 task/s, elapsed: 917s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3398/3783, 3.7 task/s, elapsed: 917s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3399/3783, 3.7 task/s, elapsed: 917s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3400/3783, 3.7 task/s, elapsed: 917s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3401/3783, 3.7 task/s, elapsed: 918s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3402/3783, 3.7 task/s, elapsed: 918s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3403/3783, 3.7 task/s, elapsed: 918s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3404/3783, 3.7 task/s, elapsed: 918s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3405/3783, 3.7 task/s, elapsed: 919s, ETA:   102s
